route_id,make,vehicle_type,propulsion,deck,vehicle_age_years,operator,pvr
1,ALEXANDER DENNIS,B5LH/Gemini 3,hybrid,double,8.8,Go-Ahead,23
100,,D8UR/Enviro200 MMC EV,electric,double,,Go-Ahead,9
101,BYD,BYD B11E02 10.9m,electric,double,1.2,Go-Ahead,9
102,VOLVO,B5LH/Gemini 2,hybrid,double,10.5,Arriva,26
103,,Trident/Enviro400,diesel,double,,Arriva,14
104,VOLVO,Trident/Enviro400,diesel,double,11.3,Go-Ahead,12
105,,B5LH/Gemini 3,hybrid,double,,First,16
106,BYD,DD/Enviro400EV City,electric,double,4.8,Go-Ahead,15
107,,B5LH/Gemini 3,hybrid,double,,Metroline,11
108,BYD,D9UR/Enviro200 MMC EV,electric,double,8.1,Go-Ahead,18
108D,,,,,,,
109,,E40H/Enviro400H MMC,hybrid,double,,Transport UK,26
11,,New Bus for London,hybrid,double,,Go-Ahead,14
110,,E20D/Enviro200 MMC,diesel,double,,First,11
111,,Streetdeck Electroliner 10.5m,electric,double,,Transport UK,26
112,,E20D/Enviro200 MMC,diesel,double,,Metroline,17
113,,Streetdeck Electroliner 10.5m,electric,double,,Metroline,21
114,,B5LH/Gemini 3,hybrid,double,,Metroline,17
115,ALEXANDER DENNIS,E40H/Enviro400H MMC,hybrid,double,8.5,Go-Ahead,18
116,,B5LH/Gemini 3,hybrid,double,,First,7
117,,Citaro K 10.5m,diesel,double,,First,10
119,,DD/Enviro400EV City,electric,double,,Go-Ahead,14
12,,New Bus for London,hybrid,double,,Go-Ahead,15
120,,B5LH/Gemini 3,hybrid,double,,Metroline,17
121,WRIGHTBUS,DB300/Gemini 2,diesel,double,13.1,Arriva,22
122,VOLVO,E40H/Enviro400H,hybrid,double,11.5,Stagecoach London,19
123,VOLVO,?,diesel,,10.1,Arriva,20
124,ALEXANDER DENNIS,E20D/Enviro200,diesel,single,14,Stagecoach London,15
125,,DD/Enviro400EV City,electric,double,,First,18
126,,E20D/Enviro200,diesel,double,,Go-Ahead,11
127,,Trident/Enviro400,diesel,double,,Go-Ahead,17
128,ALEXANDER DENNIS,E40D/Enviro400,diesel,double,14.2,Stagecoach London,15
129,BYD,BYD B11E02 10.9m,electric,double,1.3,Go-Ahead,22
13,,B5LH/EvoSeti,hybrid,double,,First,21
130,,E20D/Enviro200 MMC,diesel,double,,Transport UK,12
131,BYD,Streetdeck Electroliner 10.5m,electric,double,1.7,Go-Ahead,21
132,BYD,DD/Enviro400EV City,electric,double,6.7,Go-Ahead,16
133,,Streetdeck Electroliner 10.5m,electric,double,,Transport UK,24
134,,MetroDecker EV 10.5m,electric,double,,Metroline,20
135,VOLVO,B5LH/Gemini 3,hybrid,double,9.6,Stagecoach London,15
136,ALEXANDER DENNIS,E40D/Enviro400,diesel,double,8.2,Stagecoach London,20
137,,New Bus for London,hybrid,double,,Arriva,28
138,,E20D/Enviro200 1D ?,diesel,single,,Stagecoach London,3
139,,B5LH/Eclipse Gemini,hybrid,double,,Metroline,18
14,VOLVO,E40H/Enviro400H MMC,hybrid,double,9.5,Go-Ahead,21
140,,B5LH/Gemini 3,hybrid,double,,Metroline,21
141,VOLVO,BYD B11E02 10.9m,electric,double,5.9,Arriva,25
142,,DD/Enviro400EV City,electric,double,,Metroline,16
143,,Kite Electroliner 10.3m,electric,double,,Metroline,14
144,VOLVO,B5LH/Gemini 3,hybrid,double,10.6,Go-Ahead,15
145,ALEXANDER DENNIS,E40H/Enviro400H MMC,hybrid,double,9.2,Stagecoach London,17
146,,E20D/Enviro200 MMC,diesel,single,,Stagecoach London,1
147,VOLVO,E40D/Enviro400,diesel,double,11.5,Go-Ahead,20
148,,New Bus for London,hybrid,double,,First,17
149,,New Bus for London,hybrid,double,,Arriva,30
15,,New Bus for London,hybrid,double,,Go-Ahead,14
150,VOLVO,Trident/Enviro400,diesel,double,12,Arriva,15
151,,Streetdeck Electroliner 10.5m,electric,double,,Go-Ahead,15
152,BYD,D8UR/Enviro200MMC EV,electric,double,2.8,Go-Ahead,14
153,,Kite Electroliner 10.9m,electric,double,,Metroline,9
154,BYD,DD/Enviro400EV City,electric,double,3.2,Go-Ahead,16
155,,B5LH/Gemini 3,hybrid,double,,Go-Ahead,17
156,,E40H/Enviro400H,hybrid,double,,Transport UK,15
157,BYD,DD/E400MMC EV,electric,,4.4,Go-Ahead,17
158,WRIGHTBUS,DB300/Gemini 2,diesel,double,13.6,Arriva,25
159,,New Bus for London,hybrid,double,,Transport UK,22
16,,New Bus for London,hybrid,double,,Metroline,15
160,BYD,DD/Enviro400EV City,electric,double,4.5,Stagecoach London,13
161,ALEXANDER DENNIS,E40H/Enviro400H MMC,hybrid,double,9.7,Stagecoach London,16
162,ALEXANDER DENNIS,E200Dart/Enviro200,diesel,single,10.2,Go-Ahead,10
163,BYD,D8UR/Enviro200MMC EV,electric,double,5.7,Go-Ahead,11
164,BYD,D8UR/Enviro200MMC EV,electric,double,3,Go-Ahead,12
165,WRIGHTBUS,Trident/Enviro400,diesel,double,0.6,Stagecoach London,13
166,ALEXANDER DENNIS,E200Dart/Enviro200,diesel,double,14.6,Arriva,8
167,,E20D/Enviro200 MMC,diesel,double,,Stagecoach London,7
169,ALEXANDER DENNIS,Streetdeck Electroliner 10.5m,electric,double,9.3,Stagecoach London,14
17,,New Bus for London,hybrid,double,,Metroline,15
170,ALEXANDER DENNIS,E200Dart/Enviro200,diesel,double,10.5,Go-Ahead,18
171,,E40H/Enviro400H MMC,hybrid,double,,Go-Ahead,15
172,WRIGHTBUS,E40H/Enviro400H MMC,hybrid,double,0.7,Go-Ahead,14
173,,DD/Enviro400EV City,electric,double,,Stagecoach London,16
174,WRIGHTBUS,DD/Enviro400EV City,electric,double,0.6,Stagecoach London,25
175,VOLVO,DB300/Gemini 2,diesel,double,12,Arriva,14
176,VOLVO,New Bus for London,hybrid,double,12.1,Go-Ahead,22
177,ALEXANDER DENNIS,B5LH/Enviro400H MMC,hybrid,double,11.2,Stagecoach London,19
178,,E40D/Enviro400,diesel,double,,Go-Ahead,7
179,ALEXANDER DENNIS,E40D/Enviro400,diesel,double,10.2,Stagecoach London,13
18,,B5LH/Gemini 3,hybrid,double,,First,37
180,ALEXANDER DENNIS,E40H/Enviro400H,hybrid,double,11.2,Stagecoach London,17
181,ALEXANDER DENNIS,E20D/Enviro200 MMC,diesel,double,8.2,Stagecoach London,13
182,,B5LH/Gemini 3,hybrid,double,,Metroline,23
183,,DD/Enviro400EV City,electric,double,,First,19
184,BYD,D8UR/Enviro200MMC EV,electric,double,6.2,Go-Ahead,18
185,BYD,E40H/Enviro400H MMC,hybrid,double,2.6,Go-Ahead,23
186,,B5LH/Gemini 2,hybrid,double,,Metroline,16
187,,BZL (sd)/MCV,electric,double,,Metroline,11
188,BYD,BYD B11E02 10.9m,electric,double,2.8,Go-Ahead,22
189,,New Bus for London,hybrid,double,,Metroline,16
19,,New Bus for London,hybrid,double,,Arriva,21
190,,E20D/Enviro200 MMC,diesel,double,,Metroline,10
191,,DB300/Gemini 2,diesel,double,,Arriva,19
192,ALEXANDER DENNIS,E20D/Enviro200 MMC,diesel,single,6.6,Arriva,15
193,,E20D/Enviro200 MMC,diesel,double,,Stagecoach London,11
194,WRIGHTBUS,DB300/Gemini 2,diesel,double,14.4,Arriva,14
195,,E20D/Enviro200 MMC,diesel,double,,Transport UK,16
196,,Enviro400EV 10.5m,electric,double,,Arriva,16
197,ALEXANDER DENNIS,E40H/Enviro400H MMC,hybrid,double,7.7,Go-Ahead,15
198,,E40H/Enviro400H City,hybrid,double,,Arriva,12
199,VOLVO,Streetdeck Electroliner 10.5m,electric,double,7.1,Stagecoach London,12
2,VOLVO,B5LH/Gemini 3,hybrid,double,8.2,Arriva,20
20,,E40H/Enviro400H City,hybrid,double,,Stagecoach London,10
200,,MetroDecker EV 10.5m,electric,double,,Go-Ahead,15
201,,E20D/Enviro200,diesel,double,,Transport UK,11
202,ALEXANDER DENNIS,E40H/Enviro400H MMC,hybrid,double,5.7,Arriva,16
203,,B5LH/Gemini 3,hybrid,double,,First,7
204,,Streetdeck Electroliner 10.5m,electric,double,,Metroline,15
205,ALEXANDER DENNIS,E40H/Enviro400H,hybrid,double,12.2,Stagecoach London,21
206,,E20D/Enviro200,diesel,double,,Metroline,11
207,,E40H/Enviro400H MMC,hybrid,double,,Transport UK,25
208,,E40H/Enviro400H MMC,hybrid,double,,Go-Ahead,16
209,ALEXANDER DENNIS,E20D/Enviro200 MMC,diesel,double,6.8,Go-Ahead,1
21,ALEXANDER DENNIS,New Bus for London,hybrid,double,8,Go-Ahead,24
210,,BYD B11E02 10.9m,electric,double,,Metroline,14
211,,New Bus for London,hybrid,double,,Transport UK,14
212,BYD,DD/Enviro400EV City,electric,double,3.4,Go-Ahead,12
213,BYD,DD/Enviro400EV City,electric,double,3.1,Go-Ahead,14
214,BYD,D8UR/Enviro200MMC EV,electric,double,6.8,Go-Ahead,19
215,,New Bus for London,hybrid,double,,Stagecoach London,5
216,,E20D/Enviro200 MMC,diesel,double,,First,11
217,WRIGHTBUS,DB300/Gemini 2,diesel,double,10.7,Arriva,11
218,,Kite Electroliner 10.9m,electric,double,,First,9
219,,D8UR/Enviro200MMC EV,electric,double,,Go-Ahead,12
22,,B5LH/EvoSeti,hybrid,double,,Go-Ahead,18
220,,B5LH/Gemini 3,hybrid,double,,First,25
221,VOLVO,B5LH/Gemini 3,hybrid,double,10.5,Arriva,23
222,,B5LH/Gemini 3,hybrid,double,,Metroline,14
223,,E20D/Enviro200 MMC,diesel,double,,Metroline,7
224,,E20D/Enviro200 MMC,diesel,double,,Metroline,8
225,ALEXANDER DENNIS,E20D/Enviro200 2D ?,diesel,double,8.7,Stagecoach London,6
226,,D8UR/Enviro200MMC EV,electric,double,,First,16
227,WRIGHTBUS,Streetlite DF 11.5m,diesel,double,6.9,Go-Ahead,12
228,,BZL (sd)/MCV,electric,double,,Metroline,7
229,ALEXANDER DENNIS,E40D/Enviro400,diesel,double,10.2,Arriva,18
23,,MetroDecker EV 10.5m,electric,double,,First,14
230,WRIGHTBUS,Streetdeck Electroliner 10.5m,electric,double,1.9,Go-Ahead,11
231,,B9TL/Gemini 2,diesel,double,,Metroline,7
232,,Streetlite DF 10.8m,diesel,double,,Go-Ahead,17
233,,E100EV/Enviro100EV 8.5m,electric,single,,Go-Ahead,6
234,,E20D/Enviro200,diesel,double,,Metroline,12
235,,D8UR/Enviro200MMC EV,electric,double,,First,21
236,ALEXANDER DENNIS,Streetlite DF 10.8m,diesel,double,11.5,Stagecoach London,14
237,,B5LH/Gemini 3,hybrid,double,,Metroline,21
238,ALEXANDER DENNIS,E40D/Enviro400,diesel,double,10.2,Stagecoach London,12
24,,New Bus for London,hybrid,double,,Transport UK,16
240,,Streetdeck Electroliner 10.5m,electric,double,,Metroline,9
241,ALEXANDER DENNIS,E40D/Enviro400,diesel,double,9.1,Stagecoach London,13
242,VOLVO,Streetdeck Electroliner 10.5m,electric,double,1.8,Stagecoach London,14
243,WRIGHTBUS,Streetdeck Electroliner 10.5m,electric,double,1.6,Arriva,27
244,ALEXANDER DENNIS,E200Dart/Enviro200,diesel,double,14.6,Go-Ahead,14
