route_id,registration,last_seen_at
1,SN66WOD,2026-04-29T23:54:22.641Z
1,YY67USS,2026-04-29T23:54:22.641Z
2,LC67AHV,2026-04-29T23:54:22.641Z
4,LV23ZBR,2026-04-29T23:54:22.641Z
4,LV23ZBY,2026-04-29T23:54:22.641Z
5,LF74TVL,2026-04-29T23:54:22.641Z
5,YW17JUY,2026-04-29T23:54:22.641Z
6,LK67CYC,2026-04-29T23:54:22.641Z
6,LK67EKZ,2026-04-29T23:54:22.641Z
6,LK67ELH,2026-04-29T23:54:22.641Z
7,LK70AZD,2026-04-29T23:54:22.641Z
8,SK20BBJ,2026-04-29T23:54:22.641Z
8,SL14LNZ,2026-04-29T23:54:22.641Z
13,LJ17WRG,2026-04-29T23:54:22.641Z
13,LJ17WRR,2026-04-29T23:54:22.641Z
13,LJ17WRT,2026-04-29T23:54:22.641Z
13,LJ17WSY,2026-04-29T23:54:22.641Z
13,SN12ASX,2026-04-29T23:54:22.641Z
14,BV66VHU,2026-04-29T23:54:22.641Z
14,BV66VHX,2026-04-29T23:54:22.641Z
14,BV66VLN,2026-04-29T23:54:22.641Z
14,BV66ZRZ,2026-04-29T23:54:22.641Z
14,YY66OZA,2026-04-29T23:54:22.641Z
14,YY66OZD,2026-04-29T23:54:22.641Z
14,YY66OZK,2026-04-29T23:54:22.641Z
14,YY66OZU,2026-04-29T23:54:22.641Z
18,LF75ONK,2026-04-29T23:54:22.641Z
18,LF75OOD,2026-04-29T23:54:22.641Z
18,LF75OOV,2026-04-29T23:54:22.641Z
21,YX18KSZ,2026-04-29T23:54:22.641Z
23,LJ17WTD,2026-04-29T23:54:22.641Z
23,SN12APY,2026-04-29T23:54:22.641Z
23,SN12ATV,2026-04-29T23:54:22.641Z
23,YJ21EXM,2026-04-29T23:54:22.641Z
23,YJ70EVC,2026-04-29T23:54:22.641Z
23,YJ70EVT,2026-04-29T23:54:22.641Z
23,YJ70EXA,2026-04-29T23:54:22.641Z
25,SK20AXV,2026-04-29T23:54:22.641Z
25,SK20AYL,2026-04-29T23:54:22.641Z
25,SK20AYV,2026-04-29T23:54:22.641Z
25,SK20AYX,2026-04-29T23:54:22.641Z
25,SK20AZF,2026-04-29T23:54:22.641Z
25,SK20BDY,2026-04-29T23:54:22.641Z
26,LV25XWR,2026-04-29T23:54:22.641Z
28,LK12ADX,2026-04-29T23:54:22.641Z
28,LK12ARO,2026-04-29T23:54:22.641Z
28,LK12ATU,2026-04-29T23:54:22.641Z
29,LJ13FBF,2026-04-29T23:54:22.641Z
29,LJ13FBG,2026-04-29T23:54:22.641Z
29,LK66GBE,2026-04-29T23:54:22.641Z
29,LK66GBF,2026-04-29T23:54:22.641Z
